PlayerName,Team,Position,Week,Opponent,ProjPassYd,ProjPassTD,ProjPassINT,ProjRushAtt,ProjRushYd,ProjRushTD,ProjRecCount,ProjRecYd,ProjRecTD,ActualPassYd,ActualPassTD,ActualPassINT,ActualRushAtt,ActualRushYd,ActualRushTD,ActualRecCount,ActualRecYd,ActualRecTD,FanProjStd,FanProjPPR1,FanProjPPRHalf,FanActualStd,FanActualPPR1,FanActualPPRHalf,DiffPassYds,DiffPassTD,DiffPassINT,DiffRushAtt,DiffRushYd,DiffRushTD,DiffRecCount,DiffRecYd,DiffRecTD,DiffStandard,DiffPPR1,DiffPPRHalf
Evan Engram,NYG,TE,9,WSH,0,0,0,0.67,3.02,0.03,4.42,46.13,0.35,0,0,0,0,0,0,5,48,1,7.2,11.62,9.41,10.8,15.8,13.3,0,0,0,-0.67,-3.02,-0.03,0.58,1.87,0.65,3.6,4.18,3.89
Hunter Henry,LAC,TE,9,LV,0,0,0,0,0,0,4.31,46.66,0.39,0,0,0,0,0,0,4,33,0,7.01,11.32,9.16,3.3,7.3,5.3,0,0,0,0,0,0,-0.31,-13.66,-0.39,-3.71,-4.02,-3.86
Noah Fant,DEN,TE,9,ATL,0,0,0,0,0,0,4.15,47.29,0.33,0,0,0,0,0,0,3,45,0,6.71,10.86,8.78,4.5,7.5,6,0,0,0,0,0,0,-1.15,-2.29,-0.33,-2.21,-3.36,-2.78
Hayden Hurst,ATL,TE,9,DEN,0,0,0,0,0,0,4.1,46.14,0.33,0,0,0,0,0,0,7,62,0,6.59,10.69,8.64,6.2,13.2,9.7,0,0,0,0,0,0,2.9,15.86,-0.33,-0.39,2.51,1.06
Jonnu Smith,TEN,TE,9,CHI,0,0,0,0,0,0,3.96,42.09,0.35,0,0,0,0,0,0,2,32,1,6.31,10.27,8.29,9.2,11.2,10.2,0,0,0,0,0,0,-1.96,-10.09,0.65,2.89,0.93,1.91
Rob Gronkowski,TB,TE,9,NO,0,0,0,0,0,0,3.32,37.27,0.41,0,0,0,0,0,0,1,2,0,6.19,9.51,7.85,0.2,1.2,0.7,0,0,0,0,0,0,-2.32,-35.27,-0.41,-5.99,-8.31,-7.15
Trey Burton,IND,TE,9,BAL,0,0,0,0.56,2.19,0.04,3.39,35.51,0.28,0,0,0,0,0,0,1,6,0,5.69,9.08,7.39,0.6,1.6,1.1,0,0,0,-0.56,-2.19,-0.04,-2.39,-29.51,-0.28,-5.09,-7.48,-6.28
Jared Cook,NO,TE,9,TB,0,0,0,0,0,0,3.13,42.28,0.24,0,0,0,0,0,0,2,30,0,5.67,8.8,7.24,3,5,4,0,0,0,0,0,0,-1.13,-12.28,-0.24,-2.67,-3.8,-3.23
Mike Gesicki,MIA,TE,9,ARI,0,0,0,0,0,0,3,33.12,0.28,0,0,0,0,0,0,3,42,0,4.99,7.99,6.49,4.2,7.2,5.7,0,0,0,0,0,0,0,8.88,-0.28,-0.79,-0.79,-0.79
Jimmy Graham,CHI,TE,9,TEN,0,0,0,0,0,0,3.44,33.57,0.27,0,0,0,0,0,0,6,55,1,4.98,8.42,6.7,11.5,17.5,14.5,0,0,0,0,0,0,2.56,21.43,0.73,6.52,9.08,7.8
Eric Ebron,PIT,TE,9,DAL,0,0,0,0,0,0,2.77,30.42,0.29,0,0,0,0,0,0,3,22,1,4.78,7.55,6.16,8.2,11.2,9.7,0,0,0,0,0,0,0.23,-8.42,0.71,3.42,3.65,3.53
Jordan Akins,HOU,TE,9,JAC,0,0,0,0,0,0,2.39,27.34,0.25,0,0,0,0,0,0,2,19,0,4.23,6.62,5.43,1.9,3.9,2.9,0,0,0,0,0,0,-0.39,-8.34,-0.25,-2.33,-2.72,-2.53
Greg Olsen,SEA,TE,9,BUF,0,0,0,0,0,0,2.46,24.16,0.26,0,0,0,0,0,0,2,13,0,3.98,6.44,5.21,1.3,3.3,2.3,0,0,0,0,0,0,-0.46,-11.16,-0.26,-2.68,-3.14,-2.91
Albert Okwuegbunam,DEN,TE,9,ATL,0,0,0,0,0,0,2.49,25.42,0.23,0,0,0,0,0,0,1,7,0,3.92,6.41,5.16,0.7,1.7,1.2,0,0,0,0,0,0,-1.49,-18.42,-0.23,-3.22,-4.71,-3.96
Dalton Schultz,DAL,TE,9,PIT,0,0,0,0,0,0,3.05,30,0.15,0,0,0,0,0,0,4,48,0,3.9,6.95,5.42,4.8,8.8,6.8,0,0,0,0,0,0,0.95,18,-0.15,0.9,1.85,1.38
Tyler Eifert,JAC,TE,9,HOU,0,0,0,0,0,0,2.43,27.51,0.16,0,0,0,0,0,0,4,48,0,3.71,6.14,4.92,4.8,8.8,6.8,0,0,0,0,0,0,1.57,20.49,-0.16,1.09,2.66,1.88
Mo Alie-Cox,IND,TE,9,BAL,0,0,0,0,0,0,2.02,25.03,0.2,0,0,0,0,0,0,3,43,0,3.7,5.72,4.71,4.3,7.3,5.8,0,0,0,0,0,0,0.98,17.97,-0.2,0.6,1.58,1.09
Irv Smith,MIN,TE,9,DET,0,0,0,0,0,0,2.14,22.35,0.21,0,0,0,0,0,0,2,10,2,3.5,5.64,4.57,13,15,14,0,0,0,0,0,0,-0.14,-12.35,1.79,9.5,9.36,9.43
Kyle Rudolph,MIN,TE,9,DET,0,0,0,0,0,0,1.99,20.16,0.22,0,0,0,0,0,0,3,40,0,3.34,5.33,4.34,4,7,5.5,0,0,0,0,0,0,1.01,19.84,-0.22,0.66,1.67,1.16
Anthony Firkser,TEN,TE,9,CHI,0,0,0,0,0,0,1.9,19.94,0.17,0,0,0,0,0,0,3,19,0,3.01,4.91,3.96,1.9,4.9,3.4,0,0,0,0,0,0,1.1,-0.94,-0.17,-1.11,-0.01,-0.56
Dan Arnold,ARI,TE,9,MIA,0,0,0,0,0,0,1.59,19.68,0.14,0,0,0,0,0,0,1,16,0,2.81,4.4,3.6,1.6,2.6,2.1,0,0,0,0,0,0,-0.59,-3.68,-0.14,-1.21,-1.8,-1.5
Darren Fells,HOU,TE,9,JAC,0,0,0,0,0,0,1.31,14.37,0.16,0,0,0,0,0,0,2,26,0,2.4,3.71,3.06,2.6,4.6,3.6,0,0,0,0,0,0,0.69,11.63,-0.16,0.2,0.89,0.55
Kaden Smith,NYG,TE,9,WSH,0,0,0,0,0,0,1.62,15.04,0.15,0,0,0,0,0,0,1,8,0,2.4,4.02,3.21,0.8,1.8,1.3,0,0,0,0,0,0,-0.62,-7.04,-0.15,-1.6,-2.22,-1.91
Will Dissly,SEA,TE,9,BUF,0,0,0,0,0,0,1.26,12.93,0.18,0,0,0,0,0,0,1,26,0,2.37,3.63,3,2.6,3.6,3.1,0,0,0,0,0,0,-0.26,13.07,-0.18,0.23,-0.03,0.1
Ian Thomas,CAR,TE,9,KC,0,0,0,0,0,0,1.75,16.3,0.12,0,0,0,0,0,0,1,8,0,2.35,4.1,3.22,0.8,1.8,1.3,0,0,0,0,0,0,-0.75,-8.3,-0.12,-1.55,-2.3,-1.92
Nick Boyle,BAL,TE,9,IND,0,0,0,0,0,0,1.45,14.08,0.14,0,0,0,0,0,0,4,46,0,2.25,3.7,2.98,4.6,8.6,6.6,0,0,0,0,0,0,2.55,31.92,-0.14,2.35,4.9,3.62
Taysom Hill,NO,TE,9,TB,0,0,0,1.56,8.41,0.07,0.6,6.31,0.06,48,0,0,7,54,0,1,21,0,2.25,2.85,2.55,9.42,10.42,9.92,48,0,0,5.44,45.59,-0.07,0.4,14.69,-0.06,7.17,7.57,7.37
Durham Smythe,MIA,TE,9,ARI,0,0,0,0,0,0,1.29,12.88,0.12,0,0,0,0,0,0,1,19,0,2.01,3.3,2.66,1.9,2.9,2.4,0,0,0,0,0,0,-0.29,6.12,-0.12,-0.11,-0.4,-0.25
Jacob Hollister,SEA,TE,9,BUF,0,0,0,0,0,0,0.95,8.47,0.13,0,0,0,0,0,0,5,60,0,1.63,2.58,2.1,6,11,8.5,0,0,0,0,0,0,4.05,51.53,-0.13,4.37,8.42,6.4
James O'Shaughnessy,JAC,TE,9,HOU,0,0,0,0,0,0,1.11,11.61,0.07,0,0,0,0,0,0,1,9,0,1.58,2.69,2.14,0.9,1.9,1.4,0,0,0,0,0,0,-0.11,-2.61,-0.07,-0.68,-0.79,-0.74
Vance McDonald,PIT,TE,9,DAL,0,0,0,0,0,0,0.75,7.33,0.09,0,0,0,0,0,0,1,2,0,1.27,2.02,1.64,0.2,1.2,0.7,0,0,0,0,0,0,0.25,-5.33,-0.09,-1.07,-0.82,-0.94
Tyler Kroft,BUF,TE,9,SEA,0,0,0,0,0,0,0.74,7.59,0.07,0,0,0,0,0,0,1,1,1,1.18,1.92,1.55,6.1,7.1,6.6,0,0,0,0,0,0,0.26,-6.59,0.93,4.92,5.18,5.05
Josh Hill,NO,TE,9,TB,0,0,0,0,0,0,0.6,5.62,0.06,0,0,0,0,0,0,2,14,1,0.92,1.52,1.22,7.4,9.4,8.4,0,0,0,0,0,0,1.4,8.38,0.94,6.48,7.88,7.18
Maxx Williams,ARI,TE,9,MIA,0,0,0,0,0,0,0.37,3.76,0.03,0,0,0,0,0,0,1,4,1,0.56,0.93,0.75,6.4,7.4,6.9,0,0,0,0,0,0,0.63,0.24,0.97,5.84,6.47,6.16
Adam Trautman,NO,TE,9,TB,0,0,0,0,0,0,0.25,2.63,0.03,0,0,0,0,0,0,3,39,1,0.44,0.69,0.56,9.9,12.9,11.4,0,0,0,0,0,0,2.75,36.37,0.97,9.46,12.21,10.84
Nick Vannett,DEN,TE,9,ATL,0,0,0,0,0,0,0.25,2.38,0.02,0,0,0,0,0,0,1,11,0,0.36,0.61,0.48,1.1,2.1,1.6,0,0,0,0,0,0,0.75,8.62,-0.02,0.74,1.49,1.12
Luke Stocker,ATL,TE,9,DEN,0,0,0,0,0,0,0.06,0.57,0.01,0,0,0,0,0,0,1,12,0,0.12,0.18,0.15,1.2,2.2,1.7,0,0,0,0,0,0,0.94,11.43,-0.01,1.08,2.02,1.55
Darrell Daniels,ARI,TE,9,MIA,0,0,0,0,0,0,0.05,0.52,0,0,0,0,0,0,0,1,21,1,0.05,0.1,0.08,8.1,9.1,8.6,0,0,0,0,0,0,0.95,20.48,1,8.05,9,8.52
Chris Boswell,PIT,K,9,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.38,9.38,9.38,6,6,6,0,0,0,0,0,0,0,0,0,-3.38,-3.38,-3.38
Harrison Butker,KC,K,9,CAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.35,9.35,9.35,9,9,9,0,0,0,0,0,0,0,0,0,-0.35,-0.35,-0.35
Dan Bailey,MIN,K,9,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.61,8.61,8.61,3,3,3,0,0,0,0,0,0,0,0,0,-5.61,-5.61,-5.61
Justin Tucker,BAL,K,9,IND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.29,8.29,8.29,6,6,6,0,0,0,0,0,0,0,0,0,-2.29,-2.29,-2.29
Ka'imi Fairbairn,HOU,K,9,JAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.73,8.73,8.73,9,9,9,0,0,0,0,0,0,0,0,0,0.27,0.27,0.27
Younghoe Koo,ATL,K,9,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.29,8.29,8.29,10,10,10,0,0,0,0,0,0,0,0,0,1.71,1.71,1.71
Daniel Carlson,LV,K,9,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.28,8.28,8.28,6,6,6,0,0,0,0,0,0,0,0,0,-2.28,-2.28,-2.28
Graham Gano,NYG,K,9,WSH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.27,9.27,9.27,11,11,11,0,0,0,0,0,0,0,0,0,1.73,1.73,1.73
Zane Gonzalez,ARI,K,9,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.34,8.34,8.34,7,7,7,0,0,0,0,0,0,0,0,0,-1.34,-1.34,-1.34
Brandon McManus,DEN,K,9,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.38,7.38,7.38,9,9,9,0,0,0,0,0,0,0,0,0,1.62,1.62,1.62
Jason Myers,SEA,K,9,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.06,8.06,8.06,10,10,10,0,0,0,0,0,0,0,0,0,1.94,1.94,1.94
Jason Sanders,MIA,K,9,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.99,7.99,7.99,10,10,10,0,0,0,0,0,0,0,0,0,2.01,2.01,2.01
Mike Badgley,LAC,K,9,LV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.74,7.74,7.74,8,8,8,0,0,0,0,0,0,0,0,0,0.26,0.26,0.26
Matt Prater,DET,K,9,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.34,7.34,7.34,8,8,8,0,0,0,0,0,0,0,0,0,0.66,0.66,0.66
Ryan Succop,TB,K,9,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.81,7.81,7.81,3,3,3,0,0,0,0,0,0,0,0,0,-4.81,-4.81,-4.81
Rodrigo Blankenship,IND,K,9,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.66,7.66,7.66,4,4,4,0,0,0,0,0,0,0,0,0,-3.66,-3.66,-3.66
Wil Lutz,NO,K,9,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.68,7.68,7.68,8,8,8,0,0,0,0,0,0,0,0,0,0.32,0.32,0.32
Stephen Gostkowski,TEN,K,9,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.76,6.76,6.76,6,6,6,0,0,0,0,0,0,0,0,0,-0.76,-0.76,-0.76
Tyler Bass,BUF,K,9,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.87,6.87,6.87,14,14,14,0,0,0,0,0,0,0,0,0,7.13,7.13,7.13
Cairo Santos,CHI,K,9,TEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.3,7.3,7.3,5,5,5,0,0,0,0,0,0,0,0,0,-2.3,-2.3,-2.3
Dustin Hopkins,WSH,K,9,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.84,6.84,6.84,8,8,8,0,0,0,0,0,0,0,0,0,1.16,1.16,1.16
Joey Slye,CAR,K,9,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.75,6.75,6.75,7,7,7,0,0,0,0,0,0,0,0,0,0.25,0.25,0.25
Greg Zuerlein,DAL,K,9,PIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.26,6.26,6.26,13,13,13,0,0,0,0,0,0,0,0,0,6.74,6.74,6.74
Cam Newton,NE,QB,9,NYJ,222.32,1.49,0.87,8.13,38.44,0.49,0,0,0,274,0,0,9,17,2,0,0,0,20.77,20.77,20.77,24.66,24.66,24.66,51.68,-1.49,-0.87,0.87,-21.44,1.51,0,0,0,3.89,3.89,3.89
Joe Flacco,NYJ,QB,9,NE,231.32,1.05,0.77,1.62,5.7,0.08,0,0,0,262,3,0,0,0,0,0,0,0,13.73,13.73,13.73,22.48,22.48,22.48,30.68,1.95,-0.77,-1.62,-5.7,-0.08,0,0,0,8.75,8.75,8.75
La'Mical Perine,NYJ,RB,9,NE,0,0,0,9.29,38.8,0.27,1.67,10.59,0.05,0,0,0,6,19,0,2,19,0,6.86,8.53,7.7,3.8,5.8,4.8,0,0,0,-3.29,-19.8,-0.27,0.33,8.41,-0.05,-3.06,-2.73,-2.9
Frank Gore,NYJ,RB,9,NE,0,0,0,11,43.76,0.2,0.67,4.78,0.02,0,0,0,12,46,0,2,13,0,6.17,6.84,6.5,5.9,7.9,6.9,0,0,0,1,2.24,-0.2,1.33,8.22,-0.02,-0.27,1.06,0.4
Rex Burkhead,NE,RB,9,NYJ,0,0,0,5.07,20.51,0.19,2.42,21.29,0.12,0,0,0,12,56,1,3,11,0,6.04,8.46,7.25,12.7,15.7,14.2,0,0,0,6.93,35.49,0.81,0.58,-10.29,-0.12,6.66,7.24,6.95
James White,NE,RB,9,NYJ,0,0,0,1.95,7.89,0.07,3.91,33.08,0.23,0,0,0,2,0,0,4,24,0,5.9,9.81,7.86,2.4,6.4,4.4,0,0,0,0.05,-7.89,-0.07,0.09,-9.08,-0.23,-3.5,-3.41,-3.46
Damien Harris,NE,RB,9,NYJ,0,0,0,6.58,27.29,0.22,0.34,2.56,0.02,0,0,0,14,71,0,0,0,0,4.43,4.77,4.6,7.1,7.1,7.1,0,0,0,7.42,43.71,-0.22,-0.34,-2.56,-0.02,2.67,2.33,2.5
Jakobi Meyers,NE,WR,9,NYJ,0,0,0,0.09,0.51,0.01,4.64,61.24,0.4,0,0,0,0,0,0,12,169,0,8.64,13.28,10.96,16.9,28.9,22.9,0,0,0,-0.09,-0.51,-0.01,7.36,107.76,-0.4,8.26,15.62,11.94
Jamison Crowder,NYJ,WR,9,NE,0,0,0,0,0,0,6.06,67.57,0.3,0,0,0,0,0,0,2,26,1,8.56,14.62,11.59,8.6,10.6,9.6,0,0,0,0,0,0,-4.06,-41.57,0.7,0.04,-4.02,-1.99
Damiere Byrd,NE,WR,9,NYJ,0,0,0,0,0,0,3.55,44.31,0.31,0,0,0,0,0,0,5,65,0,6.29,9.84,8.06,6.5,11.5,9,0,0,0,0,0,0,1.45,20.69,-0.31,0.21,1.66,0.94
Breshad Perriman,NYJ,WR,9,NE,0,0,0,0.01,0.07,0,2.93,40.8,0.16,0,0,0,0,0,0,5,101,2,5.05,7.98,6.52,22.1,27.1,24.6,0,0,0,-0.01,-0.07,0,2.07,60.2,1.84,17.05,19.12,18.08
Denzel Mims,NYJ,WR,9,NE,0,0,0,0,0,0,3.31,38.76,0.15,0,0,0,0,0,0,4,62,0,4.78,8.09,6.44,6.2,10.2,8.2,0,0,0,0,0,0,0.69,23.24,-0.15,1.42,2.11,1.76
Nick Folk,NE,K,9,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.13,8.13,8.13,12,12,12,0,0,0,0,0,0,0,0,0,3.87,3.87,3.87
Sergio Castillo,NYJ,K,9,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.62,5.62,5.62,9,9,9,0,0,0,0,0,0,0,0,0,3.38,3.38,3.38
Gunner Olszewski,NE,WR,9,NYJ,0,0,0,0,0,0,2.14,26.15,0.15,0,0,0,3,16,0,1,-1,0,3.51,5.65,4.58,1.5,2.5,2,0,0,0,3,16,0,-1.14,-27.15,-0.15,-2.01,-3.15,-2.58
Braxton Berrios,NYJ,WR,9,NE,0,0,0,0.05,0.33,0,1.4,16.03,0.07,0,0,0,0,0,0,1,13,0,2.06,3.46,2.76,1.3,2.3,1.8,0,0,0,-0.05,-0.33,0,-0.4,-3.03,-0.07,-0.76,-1.16,-0.96
Ryan Griffin,NYJ,TE,9,NE,0,0,0,0,0,0,0.27,2.48,0.02,0,0,0,0,0,0,2,28,0,0.37,0.64,0.5,2.8,4.8,3.8,0,0,0,0,0,0,1.73,25.52,-0.02,2.43,4.16,3.3
